timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2020-10-04T00:00:00.000Z";"2020-10-04T23:59:59.999Z";"2020-10-04T08:23:29.000Z";"2020-10-04T17:00:45.000Z";"2781";2.54301234;2.58803611;2.42888892;2.51599459;7075729.48;104250459.1504476;"2020-10-04T23:59:59.999Z"
"2020-10-03T00:00:00.000Z";"2020-10-03T23:59:59.999Z";"2020-10-03T12:10:28.000Z";"2020-10-03T23:57:26.000Z";"2781";2.62733511;2.66949457;2.5473028;2.5473028;6155890.58;104274635.61227962;"2020-10-03T23:59:59.999Z"
"2020-10-02T00:00:00.000Z";"2020-10-02T23:59:59.999Z";"2020-10-02T01:21:30.000Z";"2020-10-02T13:30:38.000Z";"2781";2.86419729;2.87663497;2.45779116;2.62608296;15856538.99;107500110.50109477;"2020-10-02T23:59:59.999Z"
"2020-10-01T00:00:00.000Z";"2020-10-01T23:59:59.999Z";"2020-10-01T10:01:33.000Z";"2020-10-01T18:06:45.000Z";"2781";2.89816187;2.98583389;2.65739801;2.86102773;10825966.26;116403066.95333205;"2020-10-01T23:59:59.999Z"
"2020-09-30T00:00:00.000Z";"2020-09-30T23:59:59.999Z";"2020-09-30T05:36:26.000Z";"2020-09-30T19:30:29.000Z";"2781";2.94907405;2.97934849;2.83566951;2.89787636;7767702.11;117178459.57132548;"2020-09-30T23:59:59.999Z"
"2020-09-29T00:00:00.000Z";"2020-09-29T23:59:59.999Z";"2020-09-29T14:30:29.000Z";"2020-09-29T20:04:25.000Z";"2781";2.95836068;3.01009535;2.9017903;2.94643322;8821253.15;117872307.03014542;"2020-09-29T23:59:59.999Z"
"2020-09-28T00:00:00.000Z";"2020-09-28T23:59:59.999Z";"2020-09-28T02:37:27.000Z";"2020-09-28T23:46:51.000Z";"2781";3.15270485;3.20419115;2.93595445;2.95667817;10950200.85;116996606.06382905;"2020-09-28T23:59:59.999Z"
"2020-09-27T00:00:00.000Z";"2020-09-27T23:59:59.999Z";"2020-09-27T23:01:26.000Z";"2020-09-27T08:36:26.000Z";"2781";3.13383751;3.17349913;3.01055105;3.15294678;9734367.88;123455190.65342163;"2020-09-27T23:59:59.999Z"
"2020-09-26T00:00:00.000Z";"2020-09-26T23:59:59.999Z";"2020-09-26T00:16:25.000Z";"2020-09-26T19:20:27.000Z";"2781";3.18803034;3.20390555;3.04126653;3.13470267;11018474.88;121440587.25937828;"2020-09-26T23:59:59.999Z"
"2020-09-25T00:00:00.000Z";"2020-09-25T23:59:59.999Z";"2020-09-25T20:46:26.000Z";"2020-09-25T10:15:26.000Z";"2781";3.14554425;3.2651654;2.91177164;3.18861239;15935143.49;122206478.07352893;"2020-09-25T23:59:59.999Z"
"2020-09-24T00:00:00.000Z";"2020-09-24T23:59:59.999Z";"2020-09-24T20:36:25.000Z";"2020-09-24T00:11:30.000Z";"2781";2.8381205;3.25156306;2.79564658;3.13271463;18993325.65;118764707.79699808;"2020-09-24T23:59:59.999Z"
"2020-09-23T00:00:00.000Z";"2020-09-23T23:59:59.999Z";"2020-09-23T01:04:44.000Z";"2020-09-23T20:59:29.000Z";"2781";2.93035489;3.06533837;2.74630293;2.83675707;16096650.33;107545200.18238471;"2020-09-23T23:59:59.999Z"
"2020-09-22T00:00:00.000Z";"2020-09-22T23:59:59.999Z";"2020-09-22T14:38:10.000Z";"2020-09-22T08:00:15.000Z";"2781";2.7736877405;2.9943702542;2.6686027119;2.915519109;18556523.39;110493813.334531;"2020-09-22T23:59:59.999Z"
"2020-09-21T00:00:00.000Z";"2020-09-21T23:59:59.999Z";"2020-09-21T03:49:13.000Z";"2020-09-21T10:01:21.000Z";"2781";2.8709033938;3.0269397477;2.5004193035;2.7825094148;19492893.62;104757856.3029;"2020-09-21T23:59:59.999Z"
"2020-09-20T00:00:00.000Z";"2020-09-20T23:59:59.999Z";"2020-09-20T00:53:25.000Z";"2020-09-20T16:28:29.000Z";"2781";3.0310284828;3.03287675;2.7201381368;2.8709033938;9217295.41;107361555.128177;"2020-09-20T23:59:59.999Z"
"2020-09-19T00:00:00.000Z";"2020-09-19T23:59:59.999Z";"2020-09-19T01:28:15.000Z";"2020-09-19T10:52:15.000Z";"2781";3.1117468638;3.2534204148;2.9717038069;3.0288911796;10763972.59;113270346.303239;"2020-09-19T23:59:59.999Z"
"2020-09-18T00:00:00.000Z";"2020-09-18T23:59:59.999Z";"2020-09-18T11:21:08.000Z";"2020-09-18T01:23:16.000Z";"2781";2.8918737832;3.159316565;2.7416758717;3.1079400641;23510207.1;116227097.944417;"2020-09-18T23:59:59.999Z"
"2020-09-17T00:00:00.000Z";"2020-09-17T23:59:59.999Z";"2020-09-17T21:59:17.000Z";"2020-09-17T10:35:18.000Z";"2781";2.5453987727;2.9341024459;2.3700338192;2.8918737832;23792219.51;107424214.43618;"2020-09-17T23:59:59.999Z"
"2020-09-16T00:00:00.000Z";"2020-09-16T23:59:59.999Z";"2020-09-16T00:00:12.000Z";"2020-09-16T14:57:16.000Z";"2781";2.9393074297;2.9393074297;2.4538387192;2.5453987727;24199803.58;93917562.6875188;"2020-09-16T23:59:59.999Z"
"2020-09-15T00:00:00.000Z";"2020-09-15T23:59:59.999Z";"2020-09-15T02:47:15.000Z";"2020-09-15T23:52:13.000Z";"2781";3.2691332042;3.3200671245;2.918472624;2.9391206713;11992537.78;107710516.414547;"2020-09-15T23:59:59.999Z"
"2020-09-14T00:00:00.000Z";"2020-09-14T23:59:59.999Z";"2020-09-14T08:42:31.000Z";"2020-09-14T01:02:17.000Z";"2781";3.231525518;3.524934341;3.0941740513;3.2691332042;21301450.1;118987736.46406;"2020-09-14T23:59:59.999Z"
"2020-09-13T00:00:00.000Z";"2020-09-13T23:59:59.999Z";"2020-09-13T09:46:19.000Z";"2020-09-13T16:12:26.000Z";"2781";3.3363805814;3.4667815313;3.0054016931;3.2258390602;15316353.18;113349810.373631;"2020-09-13T23:59:59.999Z"
"2020-09-12T00:00:00.000Z";"2020-09-12T23:59:59.999Z";"2020-09-12T20:03:18.000Z";"2020-09-12T09:06:24.000Z";"2781";3.4191019919;3.4670521723;3.1507268168;3.3326599913;10368518.36;117103942.771464;"2020-09-12T23:59:59.999Z"
"2020-09-11T00:00:00.000Z";"2020-09-11T23:59:59.999Z";"2020-09-11T00:17:23.000Z";"2020-09-11T03:52:15.000Z";"2781";3.4673354004;3.5010127523;3.0401710435;3.4274282632;17090627.46;120434613.072138;"2020-09-11T23:59:59.999Z"
"2020-09-10T00:00:00.000Z";"2020-09-10T23:59:59.999Z";"2020-09-10T06:04:14.000Z";"2020-09-10T08:19:24.000Z";"2781";3.6363777965;3.8513085618;3.3208089027;3.4698368119;31177874.79;120996908.90366;"2020-09-10T23:59:59.999Z"
"2020-09-09T00:00:00.000Z";"2020-09-09T23:59:59.999Z";"2020-09-09T14:53:17.000Z";"2020-09-09T05:26:11.000Z";"2781";2.4711781185;3.7517156829;2.3898060913;3.6363777965;52354542.08;125895646.215421;"2020-09-09T23:59:59.999Z"
"2020-09-08T00:00:00.000Z";"2020-09-08T23:59:59.999Z";"2020-09-08T00:09:14.000Z";"2020-09-08T22:35:15.000Z";"2781";2.9276292289;2.9397363346;2.3986406226;2.4689767582;10163724.6;84805195.3148526;"2020-09-08T23:59:59.999Z"
"2020-09-07T00:00:00.000Z";"2020-09-07T23:59:59.999Z";"2020-09-07T01:01:29.000Z";"2020-09-07T12:52:22.000Z";"2781";3.0860842934;3.1895601229;2.391492756;2.9285280901;17135013.48;99856838.0760455;"2020-09-07T23:59:59.999Z"
"2020-09-06T00:00:00.000Z";"2020-09-06T23:59:59.999Z";"2020-09-06T22:07:24.000Z";"2020-09-06T04:51:35.000Z";"2781";2.6003167758;3.1756373077;2.2881912589;3.086042693;20375889.88;103685156.764957;"2020-09-06T23:59:59.999Z"
"2020-09-05T00:00:00.000Z";"2020-09-05T23:59:59.999Z";"2020-09-05T02:33:05.000Z";"2020-09-05T11:25:30.000Z";"2781";3.5509844551;3.6602444939;2.1916749563;2.5979163647;25062204.65;87285369.2146955;"2020-09-05T23:59:59.999Z"
"2020-09-04T00:00:00.000Z";"2020-09-04T23:59:59.999Z";"2020-09-04T00:37:29.000Z";"2020-09-04T15:19:40.000Z";"2781";3.5233900279;3.8341037395;3.1988942785;3.5457944842;17729340.04;119132915.465114;"2020-09-04T23:59:59.999Z"
"2020-09-03T00:00:00.000Z";"2020-09-03T23:59:59.999Z";"2020-09-03T08:39:10.000Z";"2020-09-03T23:58:34.000Z";"2781";4.1687724798;4.4408144434;3.527339855;3.527339855;26473633.56;117631513.488068;"2020-09-03T23:59:59.999Z"
"2020-09-02T00:00:00.000Z";"2020-09-02T23:59:59.999Z";"2020-09-02T00:02:18.000Z";"2020-09-02T11:31:22.000Z";"2781";4.3526933897;4.3559394592;3.7051639934;4.1644718409;23655802.31;137185056.897479;"2020-09-02T23:59:59.999Z"
"2020-09-01T00:00:00.000Z";"2020-09-01T23:59:59.999Z";"2020-09-01T04:30:15.000Z";"2020-09-01T23:59:08.000Z";"2781";4.7810502139;4.9447308529;4.3445159129;4.3445159129;16944926.94;142029235.639603;"2020-09-01T23:59:59.999Z"
"2020-08-31T00:00:00.000Z";"2020-08-31T23:59:59.999Z";"2020-08-31T23:45:25.000Z";"2020-08-31T08:00:32.000Z";"2781";4.4216788227;4.8729408997;4.1096813069;4.7820455179;20950150.22;155135267.461776;"2020-08-31T23:59:59.999Z"
"2020-08-30T00:00:00.000Z";"2020-08-30T23:59:59.999Z";"2020-08-30T12:31:21.000Z";"2020-08-30T00:16:26.000Z";"2781";3.970010943;4.7050052243;3.9191323259;4.4358225588;22220238.8;143848364.09318;"2020-08-30T23:59:59.999Z"
"2020-08-29T00:00:00.000Z";"2020-08-29T23:59:59.999Z";"2020-08-29T16:29:03.000Z";"2020-08-29T08:06:26.000Z";"2781";4.014216282;4.105241339;3.7871122249;3.9688093889;14585964.43;128704139.655732;"2020-08-29T23:59:59.999Z"
"2020-08-28T00:00:00.000Z";"2020-08-28T23:59:59.999Z";"2020-08-28T20:32:15.000Z";"2020-08-28T00:01:14.000Z";"2781";3.4524946514;4.3095927988;3.4472810384;4.0113925268;27212887.5;130085569.491252;"2020-08-28T23:59:59.999Z"
"2020-08-27T00:00:00.000Z";"2020-08-27T23:59:59.999Z";"2020-08-27T08:37:09.000Z";"2020-08-27T17:08:17.000Z";"2781";3.5578442862;3.8547059595;3.2922138796;3.445060334;21031356.32;111060306.36774;"2020-08-27T23:59:59.999Z"
"2020-08-26T00:00:00.000Z";"2020-08-26T23:59:59.999Z";"2020-08-26T17:25:14.000Z";"2020-08-26T01:48:18.000Z";"2781";3.2660412485;3.795323592;3.1943108214;3.5583753134;22147431.49;113824141.563725;"2020-08-26T23:59:59.999Z"
"2020-08-25T00:00:00.000Z";"2020-08-25T23:59:59.999Z";"2020-08-25T00:16:08.000Z";"2020-08-25T14:20:17.000Z";"2781";3.3496639062;3.3582474652;3.027719405;3.2648499809;13444308.06;103619131.980434;"2020-08-25T23:59:59.999Z"
"2020-08-24T00:00:00.000Z";"2020-08-24T23:59:59.999Z";"2020-08-24T09:51:15.000Z";"2020-08-24T00:41:25.000Z";"2781";3.3122215159;3.6075394637;3.2244306713;3.3449860527;15785207.72;106162865.723266;"2020-08-24T23:59:59.999Z"
"2020-08-23T00:00:00.000Z";"2020-08-23T23:59:59.999Z";"2020-08-23T20:11:22.000Z";"2020-08-23T00:02:26.000Z";"2781";3.0208633212;3.4034150223;3.0188381053;3.3224310635;11991402.16;104616816.094793;"2020-08-23T23:59:59.999Z"
"2020-08-22T00:00:00.000Z";"2020-08-22T23:59:59.999Z";"2020-08-22T17:39:18.000Z";"2020-08-22T06:58:13.000Z";"2781";2.9453077453;3.1948652107;2.7573269666;3.0208864428;10296804.82;95122114.0144119;"2020-08-22T23:59:59.999Z"
"2020-08-21T00:00:00.000Z";"2020-08-21T23:59:59.999Z";"2020-08-21T03:15:13.000Z";"2020-08-21T21:05:15.000Z";"2781";3.2097175852;3.2232895991;2.9137710266;2.9436683663;11796735.63;92690989.2578399;"2020-08-21T23:59:59.999Z"
"2020-08-20T00:00:00.000Z";"2020-08-20T23:59:59.999Z";"2020-08-20T16:30:11.000Z";"2020-08-20T00:05:17.000Z";"2781";2.8990406106;3.4318430109;2.896235885;3.2082670433;13756478.15;101023083.037279;"2020-08-20T23:59:59.999Z"
"2020-08-19T00:00:00.000Z";"2020-08-19T23:59:59.999Z";"2020-08-19T02:00:18.000Z";"2020-08-19T20:55:12.000Z";"2781";3.3286959627;3.483863211;2.8381083557;2.8990406106;14838388.92;91286346.3844131;"2020-08-19T23:59:59.999Z"
"2020-08-18T00:00:00.000Z";"2020-08-18T23:59:59.999Z";"2020-08-18T15:34:12.000Z";"2020-08-18T07:46:21.000Z";"2781";3.1044691232;3.7099107158;2.8944138509;3.329975918;30350144.94;103607422.825354;"2020-08-18T23:59:59.999Z"
"2020-08-17T00:00:00.000Z";"2020-08-17T23:59:59.999Z";"2020-08-17T00:01:17.000Z";"2020-08-17T15:51:27.000Z";"2781";3.3856527737;3.3859986027;3.087985369;3.0986077086;10723918.77;90597950.4986745;"2020-08-17T23:59:59.999Z"
"2020-08-16T00:00:00.000Z";"2020-08-16T23:59:59.999Z";"2020-08-16T07:42:10.000Z";"2020-08-16T03:02:15.000Z";"2781";3.1854060049;3.4706875882;3.1386879011;3.3856527737;10395312.82;98990653.6220894;"2020-08-16T23:59:59.999Z"
"2020-08-15T00:00:00.000Z";"2020-08-15T23:59:59.999Z";"2020-08-15T09:55:08.000Z";"2020-08-15T23:50:10.000Z";"2781";3.4125551299;3.7199446436;3.1654645924;3.1837948871;13155762.37;93088676.8213831;"2020-08-15T23:59:59.999Z"
"2020-08-14T00:00:00.000Z";"2020-08-14T23:59:59.999Z";"2020-08-14T05:31:11.000Z";"2020-08-14T19:19:16.000Z";"2781";3.760167945;3.7899966741;3.3326543173;3.4093876608;18427949.98;99684620.8277296;"2020-08-14T23:59:59.999Z"
"2020-08-13T00:00:00.000Z";"2020-08-13T23:59:59.999Z";"2020-08-13T07:59:14.000Z";"2020-08-13T09:19:12.000Z";"2781";3.7707031095;4.1558137393;3.5285196285;3.7559711571;28236179.42;64766752.6195916;"2020-08-13T23:59:59.999Z"
"2020-08-12T00:00:00.000Z";"2020-08-12T23:59:59.999Z";"2020-08-12T11:14:15.000Z";"2020-08-12T00:34:13.000Z";"2781";3.3079578477;3.9161678412;3.1039786229;3.769750913;28461706.59;65004787.9204578;"2020-08-12T23:59:59.999Z"
"2020-08-11T00:00:00.000Z";"2020-08-11T23:59:59.999Z";"2020-08-11T14:15:08.000Z";"2020-08-11T01:47:20.000Z";"2781";3.1310423538;3.4865346222;2.7536339253;3.3034192974;36356155.18;56963799.6073747;"2020-08-11T23:59:59.999Z"
"2020-08-10T00:00:00.000Z";"2020-08-10T23:59:59.999Z";"2020-08-10T19:13:20.000Z";"2020-08-10T02:41:35.000Z";"2781";2.6652275038;3.397928851;2.5258977789;3.1317933021;22863250.63;54004593.6510801;"2020-08-10T23:59:59.999Z"
"2020-08-09T00:00:00.000Z";"2020-08-09T23:59:59.999Z";"2020-08-09T23:23:15.000Z";"2020-08-09T17:45:32.000Z";"2781";2.4715557912;2.7068228056;2.3025011775;2.6652275038;12107836.86;45959454.0071939;"2020-08-09T23:59:59.999Z"
"2020-08-08T00:00:00.000Z";"2020-08-08T23:59:59.999Z";"2020-08-08T22:11:05.000Z";"2020-08-08T03:56:22.000Z";"2781";2.0838893527;2.5695897667;2.0265381706;2.4736248549;10919229.18;42655747.4961301;"2020-08-08T23:59:59.999Z"
"2020-08-07T00:00:00.000Z";"2020-08-07T23:59:59.999Z";"2020-08-07T00:00:15.000Z";"2020-08-07T18:39:22.000Z";"2781";2.2031656604;2.2031656604;1.8855724385;2.0859026353;8068101.9;35970036.8564279;"2020-08-07T23:59:59.999Z"
"2020-08-06T00:00:00.000Z";"2020-08-06T23:59:59.999Z";"2020-08-06T22:50:11.000Z";"2020-08-06T01:17:14.000Z";"2781";1.7545498159;2.2280030837;1.7467834404;2.2063483273;11143557.07;38047323.8161723;"2020-08-06T23:59:59.999Z"
"2020-08-05T00:00:00.000Z";"2020-08-05T23:59:59.999Z";"2020-08-05T01:46:14.000Z";"2020-08-05T15:12:23.000Z";"2781";1.8707357761;1.8881222215;1.7095089892;1.7545498159;5405764.4;30256505.6597196;"2020-08-05T23:59:59.999Z"
"2020-08-04T00:00:00.000Z";"2020-08-04T23:59:59.999Z";"2020-08-04T23:20:16.000Z";"2020-08-04T00:04:18.000Z";"2781";1.8000120162;1.9498753591;1.7949842008;1.8716388581;5495665;32275884.1492363;"2020-08-04T23:59:59.999Z"
"2020-08-03T00:00:00.000Z";"2020-08-03T23:59:59.999Z";"2020-08-03T02:18:23.000Z";"2020-08-03T06:23:27.000Z";"2781";1.7322900834;1.830034343;1.668725882;1.8026109836;5836036.44;31085735.0137577;"2020-08-03T23:59:59.999Z"
"2020-08-02T00:00:00.000Z";"2020-08-02T23:59:59.999Z";"2020-08-02T23:40:28.000Z";"2020-08-02T04:47:14.000Z";"2781";1.5299097878;1.746822822;1.4119729018;1.7428103498;7216576.39;30054693.6113815;"2020-08-02T23:59:59.999Z"
"2020-08-01T00:00:00.000Z";"2020-08-01T23:59:59.999Z";"2020-08-01T04:24:15.000Z";"2020-08-01T00:17:15.000Z";"2781";1.5327589175;1.6622289167;1.4988720501;1.5266096403;4589882.25;26326510.4083857;"2020-08-01T23:59:59.999Z"
"2020-07-31T00:00:00.000Z";"2020-07-31T23:59:59.999Z";"2020-07-31T00:08:23.000Z";"2020-07-31T18:18:16.000Z";"2781";1.6868071033;1.6884881442;1.5104049495;1.5381776554;4822046.27;26526190.853226;"2020-07-31T23:59:59.999Z"
"2020-07-30T00:00:00.000Z";"2020-07-30T23:59:59.999Z";"2020-07-30T10:17:17.000Z";"2020-07-30T01:38:30.000Z";"2781";1.6582894819;1.7964490756;1.6357119142;1.6868071033;5222980.08;29089539.6606279;"2020-07-30T23:59:59.999Z"
"2020-07-29T00:00:00.000Z";"2020-07-29T23:59:59.999Z";"2020-07-29T03:05:07.000Z";"2020-07-29T23:21:21.000Z";"2781";1.7856619474;2.0956222621;1.5931664867;1.6582894819;10348944.53;28597942.6143557;"2020-07-29T23:59:59.999Z"
"2020-07-28T00:00:00.000Z";"2020-07-28T23:59:59.999Z";"2020-07-28T19:56:28.000Z";"2020-07-28T02:57:20.000Z";"2781";1.7841105086;1.8586721686;1.6117686242;1.7840672328;9692632.17;30767254.4661293;"2020-07-28T23:59:59.999Z"
"2020-07-27T00:00:00.000Z";"2020-07-27T23:59:59.999Z";"2020-07-27T13:19:06.000Z";"2020-07-27T00:06:05.000Z";"2781";1.5650978505;2.0427395416;1.5610869348;1.7786355018;32838354.71;30673811.3399836;"2020-07-27T23:59:59.999Z"
"2020-07-26T00:00:00.000Z";"2020-07-26T23:59:59.999Z";"2020-07-26T23:38:22.000Z";"2020-07-26T01:01:26.000Z";"2781";1.2447281293;1.6246480121;1.2382832885;1.5651096946;10463129.6;26991607.0561782;"2020-07-26T23:59:59.999Z"
"2020-07-25T00:00:00.000Z";"2020-07-25T23:59:59.999Z";"2020-07-25T22:11:16.000Z";"2020-07-25T00:08:22.000Z";"2781";0.9954404758;1.4327404741;0.995397298;1.2522228542;9978279.44;21595764.5736461;"2020-07-25T23:59:59.999Z"
"2020-07-24T00:00:00.000Z";"2020-07-24T23:59:59.999Z";"2020-07-24T00:02:20.000Z";"2020-07-24T12:46:16.000Z";"2781";1.0498435789;1.0539536708;0.9747797093;0.9953455032;1991763.31;17165794.8003885;"2020-07-24T23:59:59.999Z"
"2020-07-23T00:00:00.000Z";"2020-07-23T23:59:59.999Z";"2020-07-23T07:17:24.000Z";"2020-07-23T01:03:13.000Z";"2781";1.0461550093;1.10121768;0.9973940848;1.0498435789;2970423.13;18105795.7974271;"2020-07-23T23:59:59.999Z"
"2020-07-22T00:00:00.000Z";"2020-07-22T23:59:59.999Z";"2020-07-22T03:37:15.000Z";"2020-07-22T00:10:15.000Z";"2781";0.9771979561;1.1047035089;0.9724847533;1.0440872525;5295001.98;18006642.2008208;"2020-07-22T23:59:59.999Z"
"2020-07-21T00:00:00.000Z";"2020-07-21T23:59:59.999Z";"2020-07-21T17:22:13.000Z";"2020-07-21T06:03:15.000Z";"2781";0.8729279865;1.0082536516;0.8603158688;0.9771657172;4299502.34;16852602.2014576;"2020-07-21T23:59:59.999Z"
"2020-07-20T00:00:00.000Z";"2020-07-20T23:59:59.999Z";"2020-07-20T00:03:32.000Z";"2020-07-20T13:16:32.000Z";"2781";0.9205151968;0.9215838947;0.8518778801;0.873089429;3036870.92;15057755.3103182;"2020-07-20T23:59:59.999Z"
"2020-07-19T00:00:00.000Z";"2020-07-19T23:59:59.999Z";"2020-07-19T00:03:23.000Z";"2020-07-19T19:56:26.000Z";"2781";0.9680040892;0.9703541474;0.8995154359;0.9203494876;2206671.02;15872927.8675157;"2020-07-19T23:59:59.999Z"
"2020-07-18T00:00:00.000Z";"2020-07-18T23:59:59.999Z";"2020-07-18T16:00:20.000Z";"2020-07-18T01:15:14.000Z";"2781";0.9775154481;1.0007162492;0.9317262896;0.9665834956;2923007.18;16670417.2869211;"2020-07-18T23:59:59.999Z"
"2020-07-17T00:00:00.000Z";"2020-07-17T23:59:59.999Z";"2020-07-17T13:55:12.000Z";"2020-07-17T00:17:18.000Z";"2781";0.8707610942;1.0468418785;0.8018844273;0.977837416;8973774.36;16864618.7937719;"2020-07-17T23:59:59.999Z"
"2020-07-16T00:00:00.000Z";"2020-07-16T23:59:59.999Z";"2020-07-16T18:45:21.000Z";"2020-07-16T23:57:24.000Z";"2781";1.2840388782;1.3749670775;0.8550437226;0.8724413774;7486567.81;15046966.0262034;"2020-07-16T23:59:59.999Z"
"2020-07-15T00:00:00.000Z";"2020-07-15T23:59:59.999Z";"2020-07-15T15:39:25.000Z";"2020-07-15T00:59:12.000Z";"2781";1.1475232798;1.3968347053;1.1414575574;1.2895980969;3355229.33;22241796.9042963;"2020-07-15T23:59:59.999Z"
"2020-07-14T00:00:00.000Z";"2020-07-14T23:59:59.999Z";"2020-07-14T04:31:30.000Z";"2020-07-14T11:46:11.000Z";"2781";1.1724756189;1.2460057862;1.1191661656;1.1480745421;2213135.15;19801055.4914822;"2020-07-14T23:59:59.999Z"
"2020-07-13T00:00:00.000Z";"2020-07-13T23:59:59.999Z";"2020-07-13T17:52:20.000Z";"2020-07-13T00:08:19.000Z";"2781";1.0167159585;1.2876625404;1.008884329;1.175734102;4062068.75;20278237.5664092;"2020-07-13T23:59:59.999Z"
"2020-07-12T00:00:00.000Z";"2020-07-12T23:59:59.999Z";"2020-07-12T20:25:21.000Z";"2020-07-12T01:20:18.000Z";"2781";0.9238560634;1.1309782125;0.9141171063;1.0167159585;4693370.51;17535715.8229986;"2020-07-12T23:59:59.999Z"
"2020-07-11T00:00:00.000Z";"2020-07-11T23:59:59.999Z";"2020-07-11T02:42:14.000Z";"2020-07-11T10:16:14.000Z";"2781";0.9135595927;0.9263473014;0.859094947;0.9246242455;1788814.06;15947475.7511162;"2020-07-11T23:59:59.999Z"
